Õþ¸®ÊÇ·ñ»ØÓ¦,·¢²©ÕËºÅ,ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ,@µÄÕþ¸®ÕËºÅÊýÁ¿,,Õþ¸®»Ø¸´µÄÕËºÅ,»Ø¸´ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ
0,ÌÆÌÆÌÆÌÆÌÆ½à,@³¤É³ÏØ·¢²¼ @³¤É³ÏØ¹«°²¾Ö½»¾¯´ó¶Ó_Æ½°²365 Ã¿ÌìÔçÉÏÀìÏæÂ·À¶Ë¼¿Æ¼¼ÃÅ¿ÚÍ£ºÜ¶àÃæ°ü³µÔØ¿Í£¬Ö÷ÒªÊÇ»¹²»Í£ÔÚÂ·±ßÉÏ£¬Ò»µ½ÏÂÓê¾Í¶Â³µ£¬Ï£ÍûÏà¹Ø²¿ÃÅ¿´µ½´¦ÀíÒ»ÏÂ¡£ ,0,5,1,2017/1/5 10:00,https://weibo.cn/comment/EpnPkmLTN?uid=2260725712&rl=1#cmtfrm,À¶Ë¼¿Æ¼¼(³¤É³),,,,@³¤É³ÏØ·¢²¼@³¤É³ÏØ¹«°²¾Ö½»¾¯´ó¶Ó_Æ½°²365,2,,,,,,,,,,,,,
0,ÌÆÌÆÌÆÌÆÌÆ½à,@³¤É³ÏØ·¢²¼ @³¤É³ÏØ¹«°²¾Ö½»¾¯´ó¶Ó_Æ½°²365 Ã¿ÌìÔçÉÏÀìÏæÂ·À¶Ë¼¿Æ¼¼ÃÅ¿ÚÍ£ºÜ¶àÃæ°ü³µÔØ¿Í£¬Ö÷ÒªÊÇ»¹²»Í£ÔÚÂ·±ßÉÏ£¬Ò»µ½ÏÂÓê¾Í¶Â³µ£¬Ï£ÍûÏà¹Ø²¿ÃÅ¿´µ½´¦ÀíÒ»ÏÂ¡£ ,0,5,1,2017/1/5 10:00,https://weibo.cn/comment/EpnPkmLTN?uid=2260725712&rl=1#cmtfrm,À¶Ë¼¿Æ¼¼£¨³¤É³£©,,,,@³¤É³ÏØ·¢²¼@³¤É³ÏØ¹«°²¾Ö½»¾¯´ó¶Ó_Æ½°²365,2,,,,,,,,,,,,,
0,PECC-LN,ÉÜÐËÖ¾ÈÊÓ¡È¾ÓÐÏÞ¹«Ë¾£¬ÔÚÕã½­Ê¡ÆóÒµ×ÔÐÐ¼à²âÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä°±µªÊý¾ÝÏÔÊ¾¼ä¶ÏÐÔ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë  @Õã½­»·±£ @ÉÜÐË-»·±£ ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ @PECC-Ã×·Æ ,0,1,2,2017/1/5 10:53,https://weibo.cn/comment/Epoba0QNN?uid=5907562386&rl=1#cmtfrm,ÉÜÐËÖ¾ÈÊÓ¡È¾,,,,@»·±£²¿·¢²¼@Õã½­»·±£@ÉÜÐË-»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,á·ÔÀ»·¾³,@Ì©°²»·¾³ #»·±£ÔÚÐÐ¶¯#á·ÔÀÇø»·¾³¼à¿ØÖÐÐÄ¶ÔÌ©°²ÊÐÖÐÌ©Ö½ÒµÓÐÏÞ¹«Ë¾½øÐÐ2017ÄêµÚÒ»¼¾¶ÈÔÚÏßÉè±¸±È¶ÔÏÖ³¡¡£ ,3,3,12,2017/1/5 15:05,https://weibo.cn/comment/EppP9sSvw?uid=3542106147&rl=1#cmtfrm,Ì©°²ÖÐÌ©Ö½Òµ,,,,@Ì©°²»·¾³,1,,,,,,,,,,,,,
0,ºÓÎ÷²ËÅ©,×Ô12ÔÂ31ÈÕ¼ÒÖÐË®ÖÊÎÛÈ¾£¬×ª¶øË®Ñ¹±äÐ¡£¬ÈÈË®Æ÷ÎÞ·¨µã»ð£¬31ÈÕ¡¢1ÈÕÒ»¼ÒÈËÖ»ºÃ×¡¾Æµê¡¢ÔÚÍâ¾Í²Í£¬µÍË®Ñ¹ÖÁ½ñÒÑÓÐ6Ìì£¬¶à´ÎÏòÄÏ¾©ÊÐË®Îñ¼¯ÍÅ96055Í¶Ëß±¨ÐÞ£¬¸Ã¹«Ë¾»Ø¸´ÍÆÚÃ£¬Ì¬¶È²»³Ï¡£Ò²Ïò12345Í¶ËßÁË£¬µ«ÖÁ½ñÎ´½â¾ö£¡ÎÒ¸ÃÔõÃ´°ì£¿[×¥¿ñ]@ÄÏ¾©Áã¾àÀë @ÄÏ¾©ÊÐ¹©Ë®½ÚË®¹ÜÀí´¦ @ÄÏ¾©ÕþÎñ·þÎñ @ÄÏ¾©Ë®Îñ ,0,5,1,2017/1/5 15:28,https://weibo.cn/comment/EppYosyk5?uid=1403979737&rl=1#cmtfrm,ÄÏ¾©Ë®Îñ¼¯ÍÅ,,,,@ÄÏ¾©Áã¾àÀë@ÄÏ¾©ÊÐ¹©Ë®½ÚË®¹ÜÀí´¦@ÄÏ¾©ÕþÎñ·þÎñ@ÄÏ¾©Ë®Îñ,2,,,,,,,,,,,,,
0,Èý´óÂíÂ·Î³°ËÂ·,17:10·Ö×óÓÒ£¬104µ³¼Ò×¯Â·¶ÎÄÏÏò±±É½¶«Ë®Äà³§ÃÅ¿Ú£¬¸úÎÒÄî£¬Â³A386F1£¬ÊñÊò£¬ÀÛÑÛ¾¦£¬¾Í°ïÄãµ½ÕâÀï[Ð¦cry]@¼ÃÄÏ½»¾¯ ,1,0,0,2017/1/5 17:13,https://weibo.cn/comment/EpqFiwCsq?uid=1885802215&rl=1#cmtfrm,É½¶«Ë®Äà³§,,,,@¼ÃÄÏ½»¾¯,1,,,,,,,,,,,,,
0,PECC-LN,ÉÏº£´óÍÍÄÜÔ´¹É·ÝÓÐÏÞ¹«Ë¾·¢µç³§ ÈÈµç·Ö³§ £¬ÔÚ½­ËÕÊ¡ÆóÒµ×ÔÐÐ¼à²âÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä8# ¼à²âµãÎ» µªÑõ»¯ÎïÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼¹Ø×¢£¬Çë @½­ËÕ»·±£ @ÐìÖÝ»·±£ ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼#  @PECC-LiJ @PECC-Ã×·Æ ,1,6,16,2017/1/6 10:45,https://weibo.cn/comment/Epxy729l3?uid=5907562386&rl=1#cmtfrm,ÉÏº£´óÍÍÄÜÔ´¹É·Ý,,,,@»·±£²¿·¢²¼¹Ø×¢@½­ËÕ»·±£@ÐìÖÝ»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,IPE_ÂÌÉ«½ðÈÚ,¹þ¶û±õ¹þÍ¶Í¶×Ê¹É·ÝÓÐÏÞ¹«Ë¾£¨600864.SH£©ÏÂÊô×Ó¹«Ë¾ºÚÁú½­Ëê±¦ÈÈµçÓÐÏÞ¹«Ë¾ÔÚºÚÁú½­Ê¡ÖØµã¼à¿ØÆóÒµ»·¾³×ÔÐÐ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾ÑÌ³¾¶àÈÕÁ¬Ðø³¬±ê£¬ÔøÒòÑÌ³¾°ëÔÂÁ¬Ðø³¬ÅÅÎ»ÁÐIPE¡°µÚ61ÆÚ 12.1-12.15ÉÏÊÐ¹«Ë¾»·¾³·çÏÕÌáÊ¾¡±µÚÒ»Ãû£¬Ò²ÔøÓÚÈ¥Äê11ÔÂÃûÁÐ»·¾³±£»¤²¿¹«²¼µÄ¡°¶«±±µØÇø´óÆøÎÛÈ¾ÎïÉæÏÓ³¬±êÆóÒµÃûµ¥¡±¡£Çë@»·±£²¿·¢²¼ ¹Ø×¢£¬Çë@Áú½­»·±£ ¸øÓèËµÃ÷¡£@ÎµÀ¶µØÍ¼,0,0,2,2017/1/6 11:33,https://weibo.cn/comment/EpxRF46Yr?uid=1771847715&rl=1#cmtfrm,¹þ¶û±õÈÈµç,,,,@»·±£²¿·¢²¼@Áú½­»·±£@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,IPE_ÂÌÉ«½ðÈÚ,¹þ¶û±õ¹þÍ¶Í¶×Ê¹É·ÝÓÐÏÞ¹«Ë¾£¨600864.SH£©ÏÂÊô×Ó¹«Ë¾ºÚÁú½­Ëê±¦ÈÈµçÓÐÏÞ¹«Ë¾ÔÚºÚÁú½­Ê¡ÖØµã¼à¿ØÆóÒµ»·¾³×ÔÐÐ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾ÑÌ³¾¶àÈÕÁ¬Ðø³¬±ê£¬ÔøÒòÑÌ³¾°ëÔÂÁ¬Ðø³¬ÅÅÎ»ÁÐIPE¡°µÚ61ÆÚ 12.1-12.15ÉÏÊÐ¹«Ë¾»·¾³·çÏÕÌáÊ¾¡±µÚÒ»Ãû£¬Ò²ÔøÓÚÈ¥Äê11ÔÂÃûÁÐ»·¾³±£»¤²¿¹«²¼µÄ¡°¶«±±µØÇø´óÆøÎÛÈ¾ÎïÉæÏÓ³¬±êÆóÒµÃûµ¥¡±¡£Çë@»·±£²¿·¢²¼ ¹Ø×¢£¬Çë@Áú½­»·±£ ¸øÓèËµÃ÷¡£@ÎµÀ¶µØÍ¼,0,0,2,2017/1/6 11:33,https://weibo.cn/comment/EpxRF46Yr?uid=1771847715&rl=1#cmtfrm,¹þ¶û±õ¹þÍ¶Í¶×Ê¹É·Ý,,,,@»·±£²¿·¢²¼@Áú½­»·±£@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,IPE_ÂÌÉ«½ðÈÚ,¹þ¶û±õ¹þÍ¶Í¶×Ê¹É·ÝÓÐÏÞ¹«Ë¾£¨600864.SH£©ÏÂÊô×Ó¹«Ë¾ºÚÁú½­Ëê±¦ÈÈµçÓÐÏÞ¹«Ë¾ÔÚºÚÁú½­Ê¡ÖØµã¼à¿ØÆóÒµ»·¾³×ÔÐÐ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾ÑÌ³¾¶àÈÕÁ¬Ðø³¬±ê£¬ÔøÒòÑÌ³¾°ëÔÂÁ¬Ðø³¬ÅÅÎ»ÁÐIPE¡°µÚ61ÆÚ 12.1-12.15ÉÏÊÐ¹«Ë¾»·¾³·çÏÕÌáÊ¾¡±µÚÒ»Ãû£¬Ò²ÔøÓÚÈ¥Äê11ÔÂÃûÁÐ»·¾³±£»¤²¿¹«²¼µÄ¡°¶«±±µØÇø´óÆøÎÛÈ¾ÎïÉæÏÓ³¬±êÆóÒµÃûµ¥¡±¡£Çë@»·±£²¿·¢²¼ ¹Ø×¢£¬Çë@Áú½­»·±£ ¸øÓèËµÃ÷¡£@ÎµÀ¶µØÍ¼,0,0,2,2017/1/6 11:33,https://weibo.cn/comment/EpxRF46Yr?uid=1771847715&rl=1#cmtfrm,ºÚÁú½­Ëê±¦ÈÈµç,,,,@»·±£²¿·¢²¼@Áú½­»·±£@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,Ã×ÁÕ´ïtulip,@¹«ÖÚ»·¾³Âí¾ü @ÉÂÎ÷»·±£ 2017Äê01ÔÂ06ÈÕ14µã£¬ÉÂÎ÷ÂúÒâË®ÄàÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RVVnwZX ,0,0,0,2017/1/6 14:31,https://weibo.cn/comment/Epz1MsQvc?uid=2267361792&rl=1#cmtfrm,ÉÂÎ÷ÂúÒâË®Äà,,,,@¹«ÖÚ»·¾³Âí¾ü@ÉÂÎ÷»·±£,1,,,,,,,,,,,,,
0,PECC-LN,ÉÂÎ÷¸»Æ½Ë®ÄàÓÐÏÞ¹«Ë¾£¬ÔÚÉÂÎ÷Ê¡¹ú¼ÒÖØµã¼à¿ØÆóÒµ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäÑÌ³¾Êý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @ÉÂÎ÷»·±£ @Î¼ÄÏÊÐ»·±£ ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼ #ÎµÀ¶µØÍ¼# @PECC-LiJ @PECC-Ã×·Æ ,1,1,25,2017/1/6 15:11,https://weibo.cn/comment/EpziggQis?uid=5907562386&rl=1#cmtfrm,ÉÂÎ÷¸»Æ½Ë®Äà,,,,@»·±£²¿·¢²¼@ÉÂÎ÷»·±£@Î¼ÄÏÊÐ»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,IPE_ÂÌÉ«½ðÈÚ,¼Ê»ª¼¯ÍÅ¹É·ÝÓÐÏÞ¹«Ë¾£¨601718.SH£©È«×Ê×Ó¹«Ë¾ºþ±±¼Ê»ªÐÂËÄÎåÓ¡È¾ÓÐÏÞ¹«Ë¾£¨Ô­ÃûÏå·®ÐÂËÄÎåÓ¡È¾ÓÐÏÞÔðÈÎ¹«Ë¾£©ÔÚºþ±±Ê¡ÆóÒµ×ÔÐÐ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾COD¶àÈÕÁ¬Ðø³¬±ê£¬ÔøÔÚ¹ýÈ¥µÄËÄ¸öÔÂÄÚÈý´ÎÉÏ°ñIPE¡°ÉÏÊÐ¹«Ë¾»·¾³·çÏÕÌáÊ¾¡±http://t.cn/RMbYiQX£¬Ò²ÔøÓÚÈ¥Äê11ÔÂÃûÁÐ»·¾³±£»¤²¿¹«²¼µÄ¡°2016ÄêµÚÒ»¼¾¶ÈÖ÷ÒªÎÛÈ¾ÎïÅÅ·ÅÑÏÖØ³¬±êµÄ¹ú¼ÒÖØµã¼à¿ØÆóÒµ´¦Àí´¦·£Çé¿ö¡±¡£Çë@»·±£²¿·¢²¼ ¹Ø×¢£¬Çë@ºþ±±»·±£ ¸øÓèËµÃ÷¡£@ÎµÀ¶µØÍ¼,0,0,16,2017/1/6 15:24,https://weibo.cn/comment/EpznEcTgN?uid=1771847715&rl=1#cmtfrm,ºþ±±¼Ê»ªÐÂËÄÎåÓ¡È¾,,,,@»·±£²¿·¢²¼@ºþ±±»·±£@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,×¯ÀïÎ¢,¡¾Ê¯¼Ò×¯ÔÙÌí8¸öÊ¡¼¶ÏÖ´úÅ©ÒµÔ°Çø¡¿ÈÕÇ°£¬ºÓ±±Ê¡µÚ¶þÅúÊ¡¼¶ÏÖ´úÅ©ÒµÔ°ÇøÆÀÑ¡½ÒÏþ£¬Ê¯¼Ò×¯ÊÐÂ¹ÈªÇø¾ýÀÖ±¦£¨ÈéÒµ£©ÏÖ´úÅ©ÒµÔ°Çø¡¢Æ½É½ÏØãüÈóÏÖ´úÅ©ÒµÔ°ÇøµÈ8¸öÅ©ÒµÔ°Çø°ñÉÏÓÐÃû¡£»ñÆÀºó£¬Ô°Çø¿É»ñµÃÒ»ÏµÁÐÕþ²ß¡¢×Ê½ð¡¢´û¿î·ö³Ö¡£½ØÖÁÄ¿Ç°£¬Ê¯¼Ò×¯ÊÐÊ¡¼¶ÏÖ´úÅ©ÒµÔ°Çø×ÜÊý´ï11¸ö¡£Ô´/@Ê¯¼Ò×¯·¢²¼ ,11,2,1,2017/1/6 15:28,https://weibo.cn/comment/Epzp8mhB7?uid=1629898120&rl=1#cmtfrm,Ê¯¼Ò×¯¾ýÀÖ±¦ÈéÒµ,,,,@Ê¯¼Ò×¯·¢²¼,1,,,,,,,,,,,,,
0,ÍþÄáË¹ÉÌÈËDavid,ÌÒÔ·ÐÂ´å¸øË®¹ÜÍø¸ÄÔìÒÑÍê¹¤£¬µ«Â·Ãæ»¹Ã»»Ö¸´Ó²»¯£¬ÇëÎÊºÎÊ±¿ÉÒÔ×öºÃ£¿@ÉîÛÚË®Îñ¼¯ÍÅ @ÉîÛÚÊÐË®Îñ¾Ö ÉîÛÚ¡¤ÌÒÔ·ÐÂ´å ,0,0,0,2017/1/6 17:14,https://weibo.cn/comment/EpA5YzxpR?uid=2838504602&rl=1#cmtfrm,ÉîÛÚÊÐË®Îñ£¨¼¯ÍÅ£©,,,,@ÉîÛÚË®Îñ¼¯ÍÅ@ÉîÛÚÊÐË®Îñ¾Ö,1,,,,,,,,,,,,,
0,±¦·áÔÚÏßÍø,ÄþÂå¸ßËÙ±¦·áÊÕ·ÑÕ¾Éý¼¶¸ÄÔìÍê±ÏÕýÊ½Í¨³µ!±¦·áÔÚÏß @ÎÄÃ÷±¦·á @Çå·ç±¦·á @Æ½°²±¦·á @ÃÀÀö±¦·á @Çå·ç±¦·áÎÄ»¯ @±¦·á¾ÆÒµ¹Ù²© http://t.cn/RMbDMRS ,1,0,0,2017/1/6 17:34,https://weibo.cn/comment/EpAegpgdb?uid=2175004192&rl=1#cmtfrm,±¦·á¾ÆÒµ,,,,@ÎÄÃ÷±¦·á@Çå·ç±¦·á@Æ½°²±¦·á@ÃÀÀö±¦·á@Çå·ç±¦·áÎÄ»¯@±¦·á¾ÆÒµ¹Ù²©,3,,,,,,,,,,,,,
0,ÎµÀ¶µØÍ¼,Î÷¸»Æ½Ë®ÄàÓÐÏÞ¹«Ë¾£¬ÔÚÉÂÎ÷Ê¡¹ú¼ÒÖØµã¼à¿ØÆóÒµ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäÑÌ³¾Êý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @ÉÂÎ÷»·±£ @Î¼ÄÏÊÐ»·±£ ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼ #ÎµÀ¶µØÍ¼# @PECC-LiJ @PECC-Ã×·Æ ,3,1,23,2017/1/6 17:53,https://weibo.cn/comment/EpziggQis?rl=1#cmtfrm,ÉÂÎ÷¸»Æ½Ë®Äà,1,PECC-LN,×ª·¢ÀíÓÉ:ÉÂÎ÷¸»Æ½Ë®ÄàÓÐÏÞ¹«Ë¾ÑÌ³¾³¬±ê,@»·±£²¿·¢²¼@ÉÂÎ÷»·±£@Î¼ÄÏÊÐ»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,Õý³¬Ëµ,2017Äê01ÔÂ06ÈÕ22µã£¬ÀñÈªº£ÂÝË®ÄàÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RIQVek2 @ÉÂÎ÷»·±£ @ÉÂÎ÷¶¼ÊÐ¿ì±¨ ,0,0,0,2017/1/6 22:01,https://weibo.cn/comment/EpBYLB1gW?uid=5838283414&rl=1#cmtfrm,ÀñÈªº£ÂÝË®Äà,,,,@ÉÂÎ÷»·±£@ÉÂÎ÷¶¼ÊÐ¿ì±¨,1,,,,,,,,,,,,,
0,¸ÄÃû×ÖÕæÌÖÑáºÃÂé·³,¾àÀë±±¾©200¹«Àï£¬ÒòÎªÎÛÈ¾ÏûÊ§µÄ´å×¯¡¿±±¾©Íù¶«200¹«ÀïµÄÌÆÉ½ËÉÍ¡´å£¬ÒòÎªÎíö²´ÓµØÍ¼ÉÏÏûÊ§ÁË¡£×Ô´Ó2003ÄêÆð±»¸ÖÌú³§¡¢½¹»¯³§°üÎ§£¬ÎÛÈ¾ÎÊÌâ½Óõà¶øÖÁ¡£´åÃñËµ£¬¡°ÕâÀïµÄ´åÃñ¶à»¼ÄÔÑªË¨¡¢ÐÄ¹£¡£°×Ìì¶½²éÀ´¹¤³§Í£¹¤£¬Ò¹ÀïÓÖÍµÍµÉú²ú¡£ÀÏ°ÙÐÕÔ¸Íû¾ÍÊÇ°á¼Ò£¬Èç½ñÄÜ°á×ßµÄ¶¼°á×ßÁË¡£¡±£¨ÀæÊÓÆµ£©http://t.cn/RMqDxx0,0,2305,0,2017/1/7 13:31,https://weibo.cn/comment/EpHRogngq?rl=1#cmtfrm,½­ËÕÉ³¸Ö¼¯ÍÅ,1,ÐÂ¾©±¨,,@½­ËÕ»·±£@ÄÏ¾©»·±£@»·±£²¿·¢²¼,2,,,,,,,,,,,,,
0,Õý³¬Ëµ,2017Äê01ÔÂ07ÈÕ23µã£¬ÀñÈªº£ÂÝË®ÄàÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RIQVek2 @ÉÂÎ÷»·±£ @ÉÂÎ÷¶¼ÊÐ¿ì±¨ @ÀñÈªº£ÂÝ¹«Ë¾ÁÖ³§³¤ @ÀñÈªÕþÎñ ,0,0,0,2017/1/7 23:40,https://weibo.cn/comment/EpM3hqTJe?uid=5838283414&rl=1#cmtfrm,ÀñÈªº£ÂÝË®Äà,,,,@ÉÂÎ÷»·±£@ÉÂÎ÷¶¼ÊÐ¿ì±¨@ÀñÈªº£ÂÝ¹«Ë¾ÁÖ³§³¤@ÀñÈªÕþÎñ,2,,,,,,,,,,,,,
0,Gondora,@Îäºº»·±£ 2017Äê01ÔÂ08ÈÕ22µã£¬»ªÄÜÎäºº·¢µçÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RIS42dW ,0,0,0,2017/1/8 22:56,https://weibo.cn/comment/EpVbLhwG3?uid=2694907815&rl=1#cmtfrm,»ªÄÜÎäºº·¢µç,,,,@Îäºº»·±£,1,,,,,,,,,,,,,
0,Gondora,@Îäºº»·±£ 2017Äê01ÔÂ08ÈÕ22µã£¬ÎäººÊÐ³ÇÊÐÅÅË®·¢Õ¹ÓÐÏÞ¹«Ë¾Èý½ðÌ¶ÎÛË®´¦Àí³§ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RMfMqBw ,0,0,0,2017/1/8 22:57,https://weibo.cn/comment/EpVcaFIcf?uid=2694907815&rl=1#cmtfrm,ÎäººÊÐ³ÇÊÐÅÅË®·¢Õ¹,,,,@Îäºº»·±£,1,,,,,,,,,,,,,
0,ChokLinWu,@ÉîÛÚÊÐ³ÇÊÐ¹ÜÀí¾Ö @ÉîÛÚÎ¢²©·¢²¼Ìü @±¦°²»·±£Ë®Îñ @ÄÏ·½ÈÕ±¨ÉîÛÚ¹Û²ì ÉîÛÚÊÐ±¦°²ÇøÉ³¾®½ÖµÀÐÂÇÅÈýÂ·Ã¿ÍíÁè³¿Ê©¹¤£¬¾Þ´óµÄÔëÉùÎÛÈ¾£¬ÑÏÖØÓ°ÏìÐÝÏ¢£¬¾ÍÃ»ÈËÄÜ¹Ü¹Ü£¿ ÃëÅÄÊÓÆµ . ,2,0,0,2017/1/9 1:37,https://weibo.cn/comment/EpWfn26PT?uid=2461855841&rl=1#cmtfrm,ÉîÛÚÊÐÄÏ·½Ë®Îñ,,,,@ÉîÛÚÊÐ³ÇÊÐ¹ÜÀí¾Ö@ÉîÛÚÎ¢²©·¢²¼Ìü@±¦°²»·±£Ë®Îñ@ÄÏ·½ÈÕ±¨ÉîÛÚ¹Û²ì,3,,,,,,,,,,,,,
0,PECC-LN,¸§ÖÝÊÐÂÌÉ«»·±£ÓÐÏÞÔðÈÎ¹«Ë¾£¬ÔÚ½­Î÷Ê¡»·¾³ÖÊÁ¿ÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäCODÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @½­Î÷»·±£ @¸§ÖÝÊÐ»·¾³±£»¤ ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ ,0,0,3,2017/1/9 14:16,https://weibo.cn/comment/Eq1dduMhQ?uid=5907562386&rl=1#cmtfrm,¸§ÖÝÊÐÂÌÉ«»·±£,,,,@»·±£²¿·¢²¼@½­Î÷»·±£@¸§ÖÝÊÐ»·¾³±£»¤@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,XINGE67695,2017Äê01ÔÂ09ÈÕ17µã£¬ºÚÁú½­Ëê±¦ÈÈµçÓÐÏÞ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷£¡#ÎµÀ¶µØÍ¼# http://t.cn/RVJj2o7 @¹þ¶û±õ»·±£ ,0,0,0,2017/1/9 17:50,https://weibo.cn/comment/Eq2CcreiM?uid=5910164982&rl=1#cmtfrm,ºÚÁú½­Ëê±¦ÈÈµç,,,,@¹þ¶û±õ»·±£,1,,,,,,,,,,,,,
